ema_span_0: [217.5144111315056, 600.0199431165247]
ema_span_1: [416.6620331082495, 705.209613938742]
initial_qty_pct: [0.02, 0.020000000000000014]
initial_eprice_ema_dist: [-0.10000000000000009, -0.1]
wallet_exposure_limit: [1, 1]
ddown_factor: [2.0410324540713414, 2.2852211840902092]
rentry_pprice_dist: [0.02332037250454206, 0.03069994008856001]
rentry_pprice_dist_wallet_exposure_weighting: [2.061433832929435, 2.4432056780498232]
min_markup: [0.0028835454385579403, 0.007087023482930127]
markup_range: [0.025159861868098578, 0.04744173738044261]
n_close_orders: [5, 8]
auto_unstuck_wallet_exposure_threshold: [0.03545108739382193, 0.05819178186418913]
auto_unstuck_ema_dist: [-0.04756871313339463, -0.031094706051240872]
auto_unstuck_delay_minutes: [2245.9525897734234, 2970.640149357427]
auto_unstuck_qty_pct: [0.01, 0.010000000000000007]
